Date,Temp_Max,Temp_Avg,Temp_Min,Dew_Point_Max,Dew_Point_Avg,Dew_Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind_Speed_Max,Wind_Speed_Avg,Wind_Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation
6/18/2020,71,58.9,46,44,37.8,32,71,47.4,27,20,8.9,0,25.6,25.6,25.5,0
6/19/2020,76,62.8,48,45,41.6,34,77,49.5,22,13,6.1,0,25.6,25.5,25.5,0
6/20/2020,84,67.8,52,51,42.5,34,74,43.6,17,15,5.7,0,25.6,25.5,25.5,0
6/21/2020,89,74,56,51,43.6,35,64,37.5,15,18,8,0,25.5,25.4,25.4,0
6/22/2020,86,73.5,57,52,45.6,37,69,39.6,22,18,8.4,0,25.6,25.6,25.5,0
6/23/2020,88,72,55,55,45.6,40,72,42,18,13,5.8,0,25.6,25.5,25.4,0
6/24/2020,93,74.8,57,61,47.8,37,72,42.4,15,10,5.8,0,25.5,25.4,25.3,0
6/25/2020,85,75.4,66,56,50.3,45,53,41.7,31,22,10.3,0,25.5,25.4,25.4,0
6/26/2020,88,73.6,60,53,47.2,35,69,42.8,16,14,6,0,25.6,25.5,25.4,0
6/27/2020,94,77.9,56,59,44,33,69,35.2,12,22,4.8,0,25.4,25.4,25.2,0
6/28/2020,88,76.4,55,58,46.9,41,64,37.6,22,36,16.7,0,25.2,25.1,24.9,0
6/29/2020,63,52.5,46,43,39.2,31,87,64.1,30,31,10.4,0,25.4,25.4,25.2,0
6/30/2020,72,59.8,48,44,38.6,33,69,48.3,25,13,5.7,0,25.5,25.5,25.4,0
,,,,,,,,,,,,,,,,
5/1/2020,69,60,48,49,46.1,42,86,61.3,42,20,8.8,0,25.5,25.5,25.4,0.02
5/2/2020,72,61.2,53,50,43.2,34,77,54.3,26,13,5.2,0,25.5,25.5,25.4,0
5/3/2020,70,61.2,55,46,41.2,31,64,49.2,31,22,10.4,0,25.5,25.4,25.4,0.01
5/4/2020,64,55.3,43,36,29,17,71,39.7,20,30,10.3,0,25.7,25.6,25.5,0
5/5/2020,73,56.8,38,39,29.1,17,70,39.4,12,8,4.2,0,25.7,25.6,25.6,0
5/6/2020,79,64.3,45,39,31.6,20,60,33.1,12,36,13.6,0,25.6,25.5,25.5,0
5/7/2020,62,53.6,45,29,20.6,14,53,29.1,15,32,15,0,25.7,25.7,25.6,0
5/8/2020,70,54.9,35,41,27.2,14,72,39,13,15,6.2,0,25.7,25.6,25.5,0
5/9/2020,73,59.8,41,44,29.3,13,60,34.4,11,12,7,0,25.6,25.6,25.5,0
5/10/2020,81,65,48,46,33.7,24,57,34.3,12,8,4.4,0,25.5,25.4,25.3,0
5/11/2020,82,70,59,46,40.6,32,62,36.4,20,18,9.7,0,25.4,25.3,25.2,0
5/12/2020,77,68.8,53,43,29.5,19,46,24.2,15,20,10.2,0,25.3,25.2,25.1,0
5/13/2020,64,59.3,54,42,38.8,34,62,47,37,18,12.8,0,25.4,25.3,25.2,0
5/14/2020,68,58.7,48,42,38,35,69,47.5,33,18,10.1,0,25.4,25.4,25.4,0
5/15/2020,67,59.9,54,41,38,34,59,45.2,31,16,9,0,25.5,25.5,25.4,0
5/16/2020,69,58.5,43,45,36.3,28,76,46,24,12,5.3,0,25.6,25.5,25.4,0
5/17/2020,84,67.6,49,48,40.3,36,66,40.2,19,17,7.5,0,25.4,25.3,25.3,0
5/18/2020,84,70.8,57,47,38.2,30,55,32.1,16,22,10.5,3,25.4,25.3,25.2,0
5/19/2020,78,65.5,50,45,34.7,22,63,34,18,20,11.1,0,25.3,25.2,25.1,0
5/20/2020,60,53.1,45,39,30.4,23,61,42.9,28,23,8.4,0,25.4,25.4,25.3,0
5/21/2020,71,59.6,48,42,34.2,26,77,42.8,19,16,6,0,25.5,25.4,25.3,0
5/22/2020,72,59.6,44,43,34.6,27,85,43.3,19,40,15.2,0,25.4,25.3,25.2,0
5/23/2020,57,47.2,41,39,33.7,26,89,63.1,34,20,8.4,0,25.5,25.5,25.4,0.18
5/24/2020,65,52.4,36,37,33.1,30,82,51.5,27,18,8.5,0,25.6,25.5,25.5,0.01
5/25/2020,70,57.1,42,42,35.3,28,79,48,22,13,6.3,0,25.6,25.6,25.5,0
5/26/2020,78,63.5,47,48,40.5,35,74,46.3,22,8,4.2,0,25.6,25.5,25.5,0
5/27/2020,83,69.8,57,50,46.2,40,67,44.7,25,17,7.6,0,25.6,25.5,25.5,0
5/28/2020,86,71.3,55,58,48.5,39,80,48.2,20,9,5.5,0,25.6,25.6,25.5,0
5/29/2020,92,77.3,63,58,49.4,38,67,41.3,15,13,4.8,0,25.6,25.5,25.4,0
5/30/2020,94,82.1,73,51,45.8,38,43,29.5,14,18,12.2,0,25.5,25.4,25.3,0
5/31/2020,90,78.4,66,51,43.1,31,47,30.5,15,20,9.3,3,25.4,25.4,25.3,0
,,,,,,,,,,,,,,,,
4/1/2020,60,47.3,36,40,33.4,29,81,61.4,38,33,20.4,0,25.3,25.2,25.1,0
4/2/2020,43,37.4,31,29,15.3,0,82,44,18,32,11.7,0,25.5,25.4,25.3,0
4/3/2020,52,39,24,23,14,8,66,39.6,18,9,5,0,25.5,25.4,25.3,0
4/4/2020,64,47.8,30,29,22.6,17,75,40.7,19,12,4,0,25.3,25.3,25.2,0
4/5/2020,68,57.2,51,35,31.4,27,53,38.2,24,22,10.1,3,25.2,25.2,25.1,0
4/6/2020,62,54.3,46,36,32.1,28,66,44.3,28,18,10.2,5,25.4,25.3,25.2,0
4/7/2020,65,54.3,45,39,31.8,25,71,46.2,22,10,5.9,0,25.5,25.5,25.4,0
4/8/2020,69,53.2,37,41,34.5,24,79,52.7,19,20,8,0,25.6,25.5,25.4,0
4/9/2020,59,49.3,42,41,38.2,34,86,66.5,49,36,6.5,0,25.5,25.5,25.4,0
4/10/2020,63,48.4,35,40,35,28,93,64.2,28,13,5.6,0,25.5,25.4,25.4,0.01
4/11/2020,64,51.5,37,41,33.8,30,79,53.8,29,25,9,0,25.4,25.3,25.2,0
4/12/2020,50,44.8,40,35,19.9,4,65,39.4,18,24,16.1,6,25.4,25.4,25.3,0
4/13/2020,45,39.4,32,25,12.8,1,64,36,20,23,15.3,0,25.7,25.5,25.4,0
4/14/2020,51,39,25,21,10.9,3,61,34.3,18,10,5.3,0,25.7,25.6,25.6,0
4/15/2020,58,48.8,41,37,22.7,13,71,38.4,25,21,7,0,25.6,25.4,25.3,0
4/16/2020,49,41.3,36,37,29.9,15,87,67.3,31,18,10.3,0,25.6,25.4,25.4,0.02
4/17/2020,54,43.3,29,32,22.1,15,82,47.2,22,8,4.8,0,25.6,25.5,25.4,0.01
4/18/2020,58,48.5,38,42,34.6,29,76,59.4,41,17,5,0,25.4,25.4,25.3,0
4/19/2020,61,51.2,41,43,37,33,80,60.3,39,16,8.6,0,25.5,25.4,25.4,0
4/20/2020,64,51.3,38,40,34.5,25,86,56.7,23,10,4.4,0,25.5,25.5,25.4,0
4/21/2020,68,56,40,40,34.6,29,73,47.3,26,21,8.2,0,25.5,25.5,25.4,0
4/22/2020,66,55.3,41,41,33.1,27,70,46.4,24,16,6.5,0,25.6,25.6,25.5,0
4/23/2020,59,54.4,47,45,39.1,31,82,57.4,43,23,8.7,0,25.6,25.5,25.4,0
4/24/2020,62,53.5,41,33,30.3,27,62,42.7,27,22,8.5,3,25.7,25.6,25.6,0.02
4/25/2020,71,56.1,40,41,33.3,30,73,45.8,23,8,3.5,0,25.7,25.6,25.5,0
4/26/2020,76,64.1,54,44,38.1,31,59,40.9,20,16,8.5,3,25.5,25.5,25.5,0
4/27/2020,77,63.1,47,44,38,34,68,41.9,23,26,10.5,0,25.5,25.5,25.4,0
4/28/2020,72,62.8,53,40,36.8,32,57,39.8,24,21,11.6,3,25.7,25.6,25.6,0
4/29/2020,80,63,46,52,38,30,73,43.8,18,10,3.6,0,25.7,25.6,25.5,0
4/30/2020,81,65.9,56,52,45.3,37,72,49.5,22,26,9.4,0,25.5,25.4,25.3,0
,,,,,,,,,,,,,,,,
3/1/2020,48,34.9,32,32,29.6,23,96,83.3,37,22,14.6,0,25.4,25.4,25.2,0
3/2/2020,41,33.6,26,28,22.9,17,81,66.3,40,14,8.1,0,25.6,25.5,25.5,0.06
3/3/2020,45,34.3,25,28,22.4,19,85,63.8,41,9,4.4,0,25.6,25.6,25.6,0
3/4/2020,55,38.8,26,33,27,22,88,65.8,34,8,4,0,25.7,25.6,25.6,0
3/5/2020,64,45.8,29,36,27.9,20,85,53.8,18,9,3.8,0,25.8,25.7,25.6,0
3/6/2020,68,52.2,35,31,25.1,18,76,39.6,15,18,7.8,0,25.6,25.5,25.4,0
3/7/2020,64,54,42,35,29.7,24,53,40.2,27,18,11.2,0,25.4,25.3,25.2,0
3/8/2020,52,44.8,38,39,37.2,32,93,75.9,47,22,8.4,0,25.4,25.4,25.3,0
3/9/2020,56,45.4,36,36,32.3,25,97,64.4,33,14,5.3,0,25.6,25.5,25.4,0.21
3/10/2020,55,45.1,35,36,32.2,29,89,63.3,37,10,4,0,25.7,25.6,25.6,0
3/11/2020,59,47,37,41,34.6,28,82,63.5,41,14,4.8,0,25.6,25.5,25.4,0
3/12/2020,59,46,32,39,30.3,18,97,60.8,21,17,6.3,0,25.5,25.4,25.4,0
3/13/2020,42,38,33,38,31.4,23,100,78.7,47,12,6,0,25.4,25.2,25.2,0
3/14/2020,56,48.4,41,37,35,33,79,60.9,45,21,10,3,25.4,25.4,25.3,0.22
3/15/2020,60,51.9,43,36,31.8,27,68,47.7,29,17,9.2,0,25.5,25.4,25.4,0
3/16/2020,59,49,38,35,29.3,21,79,50.5,23,16,6.4,0,25.5,25.4,25.3,0
3/17/2020,63,51.3,37,37,28.7,21,68,44.3,21,18,7.6,0,25.3,25.3,25.2,0
3/18/2020,49,43.7,39,36,32,25,89,65.1,41,15,7.6,0,25.3,25.3,25.2,0.07
3/19/2020,48,41,38,37,35.8,33,89,81.5,58,16,8.4,0,25.5,25.3,25.2,0.03
3/20/2020,49,40.4,36,37,33.8,28,93,79,46,18,7.5,0,25.6,25.6,25.5,0.08
3/21/2020,51,40.6,30,38,30.5,25,96,71,38,10,3.9,0,25.6,25.6,25.5,0.03
3/22/2020,55,44.8,34,34,29.6,24,85,58.3,32,8,5,0,25.6,25.5,25.5,0
3/23/2020,54,46.6,39,37,32.5,27,73,58.8,40,22,7.1,0,25.5,25.4,25.4,0
3/24/2020,59,50,44,39,34.2,29,76,56.4,38,25,13.4,3,25.5,25.4,25.3,0
3/25/2020,50,39.3,33,37,34.5,31,97,84,52,24,12.2,3,25.4,25.3,25.2,0.03
3/26/2020,42,35.8,32,34,29.9,21,93,80.8,47,23,12.6,0,25.3,25.3,25.2,0.29
3/27/2020,43,36,29,25,20.4,11,85,56.1,33,21,8,0,25.4,25.3,25.3,0
3/28/2020,45,38.5,32,31,28.2,21,85,67.6,51,10,5.5,0,25.6,25.5,25.4,0
3/29/2020,50,43.1,33,37,30.4,26,82,61.9,46,16,5.3,0,25.5,25.5,25.4,0
3/30/2020,54,47,41,37,33.5,27,82,61.3,38,13,6,0,25.6,25.5,25.4,0.01
3/31/2020,64,55.8,45,36,32.4,29,59,42.5,28,16,6.8,0,25.6,25.4,25.3,0
,,,,,,,,,,,,,,,,
2/1/2020,47,35,25,32,27.5,22,92,75.5,52,9,3.6,0,25.9,25.8,25.6,0
2/2/2020,59,41.3,26,31,26,19,92,59.8,21,18,6,0,25.6,25.2,24.9,0
2/3/2020,30,24.9,21,27,19.9,16,93,81.2,69,32,23.5,12,25.4,25.2,25,0
2/4/2020,27,20.6,15,18,11.3,7,86,67.9,51,20,8.3,0,25.6,25.5,25.4,0
2/5/2020,25,21.6,16,20,14.7,9,88,75.5,58,7,3.5,0,25.6,25.6,25.5,0
2/6/2020,36,29.6,23,32,26.6,21,96,89.5,78,6,1.4,0,25.5,25.4,25.4,0.05
2/7/2020,44,36.9,29,34,32.1,27,96,83.7,60,6,4.1,0,25.5,25.5,25.4,0.18
2/8/2020,52,35.4,25,31,25.5,19,96,70,43,28,9.5,0,25.5,25.4,25.2,0
2/9/2020,40,32.4,27,25,22.5,18,82,67.8,46,17,9.6,0,25.6,25.5,25.4,0
2/10/2020,35,27.5,19,24,19,14,85,71,52,16,6.7,0,25.7,25.6,25.6,0
2/11/2020,35,27,18,23,18,13,92,71.3,40,9,4.5,0,25.7,25.6,25.5,0
2/12/2020,38,31.3,26,26,21.1,17,85,67.1,52,7,3.8,0,25.6,25.5,25.5,0
2/13/2020,45,31.6,20,30,23.3,18,92,73.9,43,6,3.3,0,25.6,25.6,25.5,0
2/14/2020,55,38.4,24,28,22.2,18,88,56.4,23,25,8.8,3,25.5,25.5,25.4,0
2/15/2020,40,35.3,29,31,26.2,23,85,70.6,51,16,4.5,0,25.6,25.6,25.5,0
2/16/2020,41,37.4,34,37,34.4,30,100,88.3,73,12,5.1,0,25.5,25.5,25.4,0
2/17/2020,39,34.1,29,34,23.1,9,96,67.3,34,22,12,0,25.6,25.6,25.5,0.13
2/18/2020,36,28.4,21,21,18,12,86,66.9,39,14,6,0,25.7,25.6,25.6,0
2/19/2020,37,28.2,22,20,15.4,9,82,60.8,33,16,7.6,0,25.8,25.7,25.6,0
2/20/2020,37,27.4,17,22,11.5,5,78,53,34,9,4.7,0,25.9,25.8,25.8,0
2/21/2020,46,32.3,20,28,19.3,14,82,62.1,29,12,4.6,0,25.8,25.7,25.6,0
2/22/2020,46,35.7,25,30,25.6,22,92,68.8,40,16,4.9,0,25.6,25.5,25.4,0
2/23/2020,51,40.4,32,28,24.4,17,76,55.6,27,9,4.4,0,25.6,25.5,25.4,0
2/24/2020,40,35,32,25,15.9,9,64,46.7,33,37,15.4,5,25.7,25.6,25.5,0
2/25/2020,39,31.2,23,21,17.1,14,78,57.5,38,17,8.3,0,25.9,25.8,25.7,0
2/26/2020,43,31.2,20,22,16,11,82,57.2,28,9,4.8,0,25.9,25.8,25.8,0
2/27/2020,51,35.6,22,27,20.1,14,78,57.2,25,8,4.4,0,25.8,25.8,25.8,0
2/28/2020,54,39,27,28,22.2,18,85,54.5,27,8,3.6,0,25.8,25.7,25.6,0
2/29/2020,60,47.4,34,29,23.4,19,64,41.1,21,14,8,0,25.5,25.4,25.2,0
,,,,,,,,,,,,,,,,
1/1/2020,38,31,27,31,27.3,21,96,86.5,74,16,3.9,0,25.6,25.4,25.2,0
1/2/2020,36,31.8,30,30,27.6,25,93,85.1,64,10,3.5,0,25.6,25.4,25.3,0.26
1/3/2020,39,31.7,27,30,26,23,92,80.2,57,6,1.8,0,25.8,25.7,25.6,0
1/4/2020,42,33.1,21,30,25.1,18,92,73.7,58,18,5.4,0,25.8,25.7,25.6,0
1/5/2020,36,28.8,22,29,23.6,19,92,81.6,61,14,3.6,0,25.8,25.7,25.7,0
1/6/2020,40,29.3,20,28,22.8,18,92,78,51,6,2.5,0,25.9,25.9,25.8,0
1/7/2020,40,30.9,24,25,21.3,18,88,69,45,16,4.6,0,25.8,25.7,25.4,0
1/8/2020,39,33.1,27,36,27.2,17,100,81.6,43,22,6.8,0,25.4,25.3,25.3,0
1/9/2020,35,29.4,28,31,27.3,23,100,90.9,66,15,3.1,0,25.4,25.4,25.3,0.09
1/10/2020,34,27.1,23,27,17.8,13,93,68.9,50,23,9.7,3,25.7,25.6,25.4,0
1/11/2020,38,30.2,23,30,21.9,12,93,72.4,53,15,6.4,0,25.6,25.4,25.3,0
1/12/2020,37,29.6,24,32,26.9,22,100,89.3,75,14,3.4,0,25.4,25.4,25.3,0
1/13/2020,41,33.5,26,27,21.8,17,88,64.6,43,9,4.3,0,25.5,25.4,25.3,0
1/14/2020,43,35.1,24,28,22.9,19,88,62,46,24,10.9,0,25.5,25.4,25.3,0
1/15/2020,34,26.2,17,25,18.5,13,92,74.7,46,12,3.3,0,25.6,25.6,25.5,0
1/16/2020,51,37.8,22,26,20.2,18,89,54.3,31,23,12.8,0,25.5,25.4,25.2,0
1/17/2020,44,33.4,24,32,25.3,18,100,74.8,37,23,11.9,0,25.8,25.5,25.2,0
1/18/2020,35,28.2,22,23,19.2,16,88,69.8,46,7,3.4,0,25.9,25.8,25.8,0.02
1/19/2020,35,26.8,19,22,18.5,14,91,71.6,48,8,3.4,0,25.9,25.9,25.8,0
1/20/2020,38,31.2,23,27,24.4,20,92,77.1,57,10,3.3,0,25.8,25.6,25.5,0
1/21/2020,42,35.7,30,37,31.8,25,100,87,53,21,4.5,0,25.5,25.5,25.4,0
1/22/2020,38,35.3,32,37,33.2,29,100,92,70,15,3.4,0,25.7,25,0,0.07
1/23/2020,42,35.4,29,35,32.3,27,100,88.6,76,5,1.3,0,25.7,25.7,25.6,0.08
1/24/2020,37,32,27,36,30.3,26,100,93.1,87,8,2.5,0,25.6,25.6,25.5,0
1/25/2020,37,33.7,31,36,32.3,30,100,94.8,87,6,2.9,0,25.7,25.6,25.6,0.12
1/26/2020,42,34.1,30,36,31.9,28,100,91.9,67,14,3.5,0,25.6,25.6,25.4,0
1/27/2020,42,35.4,28,35,31.5,25,100,87.2,57,10,3.7,0,25.7,25.6,25.5,0
1/28/2020,44,35.7,27,32,27.7,25,96,74.8,49,10,3.9,0,25.7,25.6,25.5,0.01
1/29/2020,41,35.3,33,36,30.9,28,96,84.8,65,16,8.1,0,25.6,25.6,25.5,0
1/30/2020,37,33.7,30,32,29.5,28,93,85.1,75,8,2.8,0,25.8,25.7,25.6,0.06
1/31/2020,38,31.1,23,31,25.7,20,93,81,62,8,3.4,0,25.9,25.8,25.8,0
,,,,,,,,,,,,,,,,
12/1/2019,36,28.5,19,24,19.8,15,92,71.8,44,12,3.8,0,25.7,25.6,25.6,0.03
12/2/2019,41,34.7,29,31,26.5,22,89,72.6,57,12,6,0,25.7,25.6,25.6,0
12/3/2019,43,33.6,30,32,29.3,27,100,85,58,7,2.6,0,25.7,25.7,25.6,0
12/4/2019,43,34.2,29,36,31,27,100,88.9,62,12,3.2,0,25.6,25.5,25.3,0
12/5/2019,41,38,36,37,36.3,35,100,93.1,86,9,3.8,0,25.7,25.5,25.4,0.12
12/6/2019,48,39.4,36,36,34.6,30,100,84.6,56,22,4.6,0,25.7,25.7,25.6,0
12/7/2019,54,44,34,37,32.6,27,80,65.3,49,17,7,0,25.6,25.5,25.4,0
12/8/2019,46,39.2,36,39,35.7,34,97,87.4,68,29,9.1,0,25.4,25.4,25.3,0
12/9/2019,42,36.7,29,36,31.3,26,100,81.6,65,12,5.7,0,25.7,25.6,25.4,0.36
12/10/2019,40,30.7,23,32,26.1,21,96,83.9,60,5,2.6,0,25.8,25.7,25.7,0
12/11/2019,40,31.4,25,30,25.9,22,96,81.3,60,10,4.3,0,25.6,25.6,25.6,0
12/12/2019,47,37.8,29,36,32.3,27,97,81.8,52,8,3.8,0,25.6,25.6,25.6,0
12/13/2019,43,38.8,36,37,34.2,29,97,84.3,60,14,4.6,0,25.6,25.5,25.3,0.02
12/14/2019,41,35.6,24,36,31.6,22,97,85.5,61,23,8.4,0,25.4,25.3,25.2,0.03
12/15/2019,33,27.1,22,25,21.5,19,93,80.3,64,18,8.1,0,25.6,25.4,25.3,0.03
12/16/2019,32,27,21,23,19.6,14,88,74.4,56,20,10.3,0,25.9,25.7,25.6,0
12/17/2019,29,21.8,15,17,14,9,82,72.6,57,12,4.1,0,25.9,25.9,25.8,0
12/18/2019,33,25.8,17,24,18.8,13,84,75.1,59,10,3.8,0,25.8,25.6,25.5,0
12/19/2019,37,28.7,19,31,20.6,17,92,73.4,46,7,2.4,0,25.7,25.6,25.5,0
12/20/2019,39,29.2,22,25,20.7,16,92,71.6,50,9,3.5,0,25.8,25.8,25.8,0
12/21/2019,44,35.5,24,27,22.6,18,92,62.7,38,17,5.8,0,25.8,25.7,25.6,0
12/22/2019,53,45,36,19,16.5,14,48,32.6,23,26,14.4,0,25.6,25.5,25.4,0
12/23/2019,48,44,39,32,22.7,16,76,44.9,29,21,10.8,0,25.4,25.4,25.3,0
12/24/2019,50,41.7,35,36,31,25,93,68.2,39,18,8.4,0,25.3,25.2,25.2,0
12/25/2019,38,32.3,0,37,30.4,0,100,89.7,0,8,2.7,0,25.4,25.3,25.2,0.18
12/26/2019,39,31.8,25,34,28,23,93,86.2,57,16,4.5,0,25.5,25.4,25.4,0.12
12/27/2019,34,28.4,23,25,22.6,20,91,78.8,61,23,11,0,25.4,25.4,25.3,0
12/28/2019,31,25,19,18,16.6,13,85,70.9,54,23,13.5,0,25.6,25.5,25.4,0
12/29/2019,27,22.9,17,23,15.7,11,88,74.6,61,7,3.3,0,25.6,25.6,25.6,0
12/30/2019,34,28.4,25,27,24.3,22,93,84.3,70,9,2.5,0,25.7,25.6,25.6,0
12/31/2019,33,27.9,24,23,21,17,86,75.7,56,12,5.8,0,25.7,25.7,25.6,0
,,,,,,,,,,,,,,,,
11/1/2019,43,30.8,19,25,15.3,12,77,55.5,30,9,3.7,0,25.9,25.8,25.7,0
11/2/2019,47,31.6,19,23,17.7,12,78,59,28,7,2.7,0,25.9,25.8,25.7,0
11/3/2019,49,34.4,23,29,19.5,14,81,57,27,7,2.6,0,25.7,25.6,25.5,0
11/4/2019,54,38.4,25,31,21.8,15,75,54.7,24,10,3.3,0,25.7,25.6,25.6,0
11/5/2019,53,38.9,28,33,26.5,24,85,64.2,35,7,1.9,0,25.7,25.7,25.6,0
11/6/2019,54,39.2,27,32,26.6,23,85,63.5,33,7,2.6,0,25.7,25.6,25.6,0
11/7/2019,55,39.4,26,30,25.5,18,85,61,29,6,2.3,0,25.8,25.7,25.7,0
11/8/2019,57,40.5,27,30,25.4,22,85,58.9,26,6,2.4,0,25.8,25.8,25.7,0
11/9/2019,56,40.1,29,31,24.7,20,82,57.5,28,8,2.4,0,25.8,25.7,25.6,0
11/10/2019,53,38.9,28,29,24.5,19,82,59.6,29,6,3,0,25.6,25.6,25.5,0
11/11/2019,52,39.4,28,32,26.8,23,85,63.1,37,15,5.7,0,25.8,25.7,25.6,0
11/12/2019,51,36.7,25,31,25.1,21,89,66.1,36,7,3.2,0,25.8,25.7,25.6,0
11/13/2019,55,41.8,31,35,26.5,20,82,57,28,9,4,0,25.6,25.6,25.5,0
11/14/2019,52,40.9,29,35,29.8,25,89,66.5,43,7,3.3,0,25.7,25.6,25.6,0
11/15/2019,66,46.9,35,36,31.1,23,85,59.1,20,7,2.9,0,25.6,25.6,25.5,0
11/16/2019,56,42.2,30,33,28.8,26,86,61.9,37,17,6.3,0,25.7,25.7,25.6,0
11/17/2019,51,38.1,28,30,26.8,22,85,65.7,38,7,2.6,0,25.8,25.7,25.7,0
11/18/2019,51,38.7,29,34,26.8,22,82,64.8,39,6,2.8,0,25.7,25.6,25.4,0
11/19/2019,67,47.8,30,35,26.8,21,88,50.9,19,15,4.8,0,25.4,25.2,25.1,0
11/20/2019,49,45.2,42,43,39.7,29,96,82,48,10,5.4,0,25.2,25.1,25.1,0
11/21/2019,47,40.2,35,39,34.1,28,93,79.5,60,21,6.5,0,25.5,25.4,25.2,0.2
11/22/2019,41,36.5,27,37,31.6,25,93,82.7,73,6,2.7,0,25.7,25.6,25.5,0.17
11/23/2019,43,34.5,27,34,29.2,25,96,82,53,6,2.3,0,25.8,25.8,25.7,0
11/24/2019,43,32.9,24,35,27.4,22,96,81.3,58,8,3.7,0,25.7,25.6,25.4,0
11/25/2019,38,32.5,30,34,27.4,22,93,82,69,32,17.2,0,25.4,25.2,25.1,0
11/26/2019,35,28.9,24,24,19.5,14,81,68.9,50,30,12.1,3,25.4,25.3,25.2,0
11/27/2019,43,37.2,30,30,18.8,11,85,50.8,31,30,17.1,6,25.2,25.1,25,0
11/28/2019,36,33.2,30,32,30.3,28,96,89.5,82,12,5.1,0,25.3,25.2,25,0
11/29/2019,39,33.9,30,35,31.1,28,96,90.3,86,22,6.9,0,25.2,25,24.9,0.16
11/30/2019,34,29.1,21,28,25,19,93,84.5,56,12,5.8,0,25.7,25.4,25.2,0.23
,,,,,,,,,,,,,,,,
10/1/2019,60,47.7,35,37,33.1,26,89,60.1,27,23,5.6,0,25.4,25.4,25.4,0
10/2/2019,59,48.5,39,37,33.5,27,86,59.3,31,15,5.6,0,25.6,25.6,25.4,0
10/3/2019,71,52,34,43,32.7,27,82,52.1,22,10,4,0,25.6,25.5,25.4,0
10/4/2019,67,55.8,47,36,29.5,26,56,37.8,25,24,13.2,0,25.7,25.5,25.4,0
10/5/2019,62,49,36,36,28.7,18,79,49.2,18,16,7.2,0,25.8,25.7,25.6,0
10/6/2019,59,48.3,35,37,29.2,20,78,50.5,25,12,5.9,0,25.9,25.8,25.7,0
10/7/2019,66,48.1,32,39,29.9,23,82,52.6,21,10,4.6,0,25.7,25.6,25.5,0
10/8/2019,78,56,36,36,27.9,22,73,39,14,8,3.4,0,25.5,25.4,25.3,0
10/9/2019,62,49.4,37,37,24.4,10,57,39,23,31,18.4,0,25.5,25.3,25.2,0
10/10/2019,42,35.8,30,25,17.4,11,73,49.5,29,23,14.7,0,25.8,25.7,25.6,0
10/11/2019,47,34,22,20,15.5,8,81,50.3,21,7,3.5,0,25.9,25.8,25.6,0
10/12/2019,55,39.3,24,31,18.1,11,69,46.5,20,10,4.3,0,25.6,25.6,25.5,0
10/13/2019,62,44,26,34,21.4,13,69,43.4,22,8,3,0,25.5,25.5,25.4,0
10/14/2019,70,50.8,33,35,18.3,8,53,31.5,9,13,4.4,0,25.6,25.5,25.4,0
10/15/2019,66,47.8,32,33,22.8,15,66,41.8,14,10,3.3,0,25.7,25.6,25.6,0
10/16/2019,76,53.8,34,36,24,15,62,35.7,10,8,4.1,0,25.7,25.6,25.4,0
10/17/2019,71,58.8,43,41,29.4,17,82,36,17,37,14.9,5,25.4,25.2,25.1,0
10/18/2019,44,21.9,0,39,19.6,0,96,44.8,0,13,5.1,0,25.5,25.4,25.4,0
10/19/2019,54,45,36,0,0,0,90,71,52,26,9.4,0,25.4,25.4,25.3,0
10/20/2019,48,43.5,39,0,0,0,59,50.5,42,12,4.9,0,25.6,25.5,25.4,0.09
10/21/2019,55,49,43,0,0,0,52,45.5,39,20,6.7,0,25.8,25.6,25.6,0
10/22/2019,63,54,45,0,0,0,57,45.5,34,9,3.3,0,25.8,25.7,25.6,0
10/23/2019,57,48,39,0,0,0,54,43,32,21,7.9,0,25.7,25.6,25.6,0
10/24/2019,52,43,34,0,0,0,70,48,26,14,5,0,25.9,25.8,25.7,0
10/25/2019,54,25.5,0,31,13,0,73,23.6,0,8,2.7,0,25.9,25.8,25.6,0
10/26/2019,63,46,33,35,28.3,21,79,53.2,29,30,11.7,0,25.6,25.4,25.2,0
10/27/2019,41,34.4,31,31,26.8,21,93,75.3,47,21,15.3,7,25.5,25.4,25.3,0
10/28/2019,38,31.8,25,25,14.5,10,70,50.5,33,17,7.2,3,25.6,25.5,25.4,0
10/29/2019,34,28.1,20,25,15.9,2,73,60.6,44,25,15.1,0,25.7,25.4,25.3,0
10/30/2019,30,21,12,13,7.4,3,74,56.7,38,15,4.4,0,25.9,25.8,25.7,0
10/31/2019,38,26.5,15,21,13,7,78,58.7,36,8,4.2,0,25.9,25.8,25.7,0
,,,,,,,,,,,,,,,,
9/1/2019,97,77.4,63,51,41.1,25,58,33.5,8,9,4.6,0,25.6,25.5,25.5,0
9/2/2019,96,77.7,56,55,40.8,32,57,30.4,11,14,5.8,0,25.6,25.5,25.5,0
9/3/2019,89,77.8,69,59,50,45,61,39.3,22,17,6.9,0,25.6,25.6,25.5,0
9/4/2019,95,77.8,62,57,50,46,65,40,19,13,6,0,25.6,25.6,25.5,0
9/5/2019,91,77.2,66,59,52.3,48,61,43.8,23,21,6.5,0,25.6,25.6,25.6,0
